20        Threads
5         Connections per thread
1200      Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         4450.57          ---          ---       120.21055        60.67100       847.87100      1032.19100      4785.24 
Gets        17801.92      7511.44     10290.48       113.21605        58.62300       839.67900      1028.09500      9112.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      22252.50      7511.44     10290.48       114.61205        58.87900       839.67900      1032.19100     13898.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       6.943        0.000
SET      29.439        5.000
SET      34.047       10.000
SET      37.375       15.000
SET      39.935       20.000
SET      42.751       25.000
SET      45.823       30.000
SET      49.407       35.000
SET      52.991       40.000
SET      56.831       45.000
SET      60.671       50.000
SET      63.231       52.500
SET      66.047       55.000
SET      69.119       57.500
SET      72.191       60.000
SET      76.287       62.500
SET      80.383       65.000
SET      84.991       67.500
SET      90.623       70.000
SET      98.303       72.500
SET     109.567       75.000
SET     116.735       76.250
SET     123.903       77.500
SET     129.535       78.750
SET     135.167       80.000
SET     142.335       81.250
SET     149.503       82.500
SET     158.719       83.750
SET     175.103       85.000
SET     208.895       86.250
SET     286.719       87.500
SET     296.959       88.125
SET     305.151       88.750
SET     311.295       89.375
SET     319.487       90.000
SET     327.679       90.625
SET     342.015       91.250
SET     352.255       91.875
SET     362.495       92.500
SET     368.639       93.125
SET     378.879       93.750
SET     382.975       94.062
SET     389.119       94.375
SET     397.311       94.688
SET     407.551       95.000
SET     423.935       95.312
SET     448.511       95.625
SET     495.615       95.938
SET     544.767       96.250
SET     577.535       96.562
SET     602.111       96.875
SET     614.399       97.031
SET     630.783       97.188
SET     655.359       97.344
SET     724.991       97.500
SET     761.855       97.656
SET     774.143       97.812
SET     782.335       97.969
SET     794.623       98.125
SET     802.815       98.281
SET     815.103       98.438
SET     819.199       98.516
SET     823.295       98.594
SET     827.391       98.672
SET     831.487       98.750
SET     835.583       98.828
SET     843.775       98.906
SET     847.871       98.984
SET     851.967       99.062
SET     856.063       99.141
SET     864.255       99.219
SET     868.351       99.258
SET     872.447       99.297
SET     876.543       99.336
SET     880.639       99.375
SET     888.831       99.414
SET     892.927       99.453
SET     901.119       99.492
SET     909.311       99.531
SET     921.599       99.570
SET     937.983       99.609
SET     946.175       99.629
SET     958.463       99.648
SET     970.751       99.668
SET     978.943       99.688
SET     987.135       99.707
SET     995.327       99.727
SET     999.423       99.746
SET    1003.519       99.766
SET    1007.615       99.785
SET    1011.711       99.805
SET    1015.807       99.814
SET    1015.807       99.824
SET    1019.903       99.834
SET    1019.903       99.844
SET    1023.999       99.854
SET    1023.999       99.863
SET    1028.095       99.873
SET    1028.095       99.883
SET    1032.191       99.893
SET    1032.191       99.902
SET    1032.191       99.907
SET    1036.287       99.912
SET    1036.287       99.917
SET    1036.287       99.922
SET    1036.287       99.927
SET    1036.287       99.932
SET    1040.383       99.937
SET    1040.383       99.941
SET    1040.383       99.946
SET    1040.383       99.951
SET    1040.383       99.954
SET    1044.479       99.956
SET    1044.479       99.958
SET    1044.479       99.961
SET    1044.479       99.963
SET    1044.479       99.966
SET    1044.479       99.968
SET    1044.479       99.971
SET    1044.479       99.973
SET    1044.479       99.976
SET    1044.479       99.977
SET    1048.575       99.978
SET    1048.575      100.000
---
GET       6.527        0.000
GET      28.031        5.000
GET      33.023       10.000
GET      36.351       15.000
GET      39.167       20.000
GET      41.471       25.000
GET      44.287       30.000
GET      47.359       35.000
GET      50.687       40.000
GET      54.527       45.000
GET      58.623       50.000
GET      60.671       52.500
GET      62.975       55.000
GET      66.047       57.500
GET      68.607       60.000
GET      72.191       62.500
GET      76.287       65.000
GET      80.895       67.500
GET      86.015       70.000
GET      92.159       72.500
GET     101.375       75.000
GET     107.007       76.250
GET     113.663       77.500
GET     120.319       78.750
GET     126.975       80.000
GET     133.119       81.250
GET     139.263       82.500
GET     146.431       83.750
GET     156.671       85.000
GET     174.079       86.250
GET     210.943       87.500
GET     259.071       88.125
GET     288.767       88.750
GET     296.959       89.375
GET     305.151       90.000
GET     313.343       90.625
GET     321.535       91.250
