20        Threads
5         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets      1504868.56   1504868.56         0.00         4.24277         3.10300        21.63100        31.87100    840349.59 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1504868.56   1504868.56         0.00         4.24277         3.10300        21.63100        31.87100    840349.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET       0.279        0.000
GET       1.863        5.000
GET       2.127       10.000
GET       2.303       15.000
GET       2.447       20.000
GET       2.575       25.000
GET       2.687       30.000
GET       2.783       35.000
GET       2.879       40.000
GET       2.991       45.000
GET       3.103       50.000
GET       3.167       52.500
GET       3.231       55.000
GET       3.311       57.500
GET       3.407       60.000
GET       3.519       62.500
GET       3.631       65.000
GET       3.775       67.500
GET       3.919       70.000
GET       4.079       72.500
GET       4.287       75.000
GET       4.415       76.250
GET       4.543       77.500
GET       4.671       78.750
GET       4.831       80.000
GET       5.023       81.250
GET       5.183       82.500
GET       5.375       83.750
GET       5.599       85.000
GET       5.823       86.250
GET       6.079       87.500
GET       6.207       88.125
GET       6.367       88.750
GET       6.527       89.375
GET       6.719       90.000
GET       6.975       90.625
GET       7.231       91.250
GET       7.583       91.875
GET       7.999       92.500
GET       8.639       93.125
GET       9.407       93.750
GET       9.855       94.062
GET      10.367       94.375
GET      10.943       94.688
GET      11.455       95.000
GET      12.031       95.312
GET      12.607       95.625
GET      13.247       95.938
GET      13.951       96.250
GET      14.719       96.562
GET      15.487       96.875
GET      15.871       97.031
GET      16.319       97.188
GET      16.767       97.344
GET      17.279       97.500
GET      17.791       97.656
GET      18.303       97.812
GET      18.815       97.969
GET      19.199       98.125
GET      19.583       98.281
GET      19.839       98.438
GET      20.095       98.516
GET      20.223       98.594
GET      20.479       98.672
GET      20.735       98.750
GET      20.991       98.828
GET      21.247       98.906
GET      21.631       98.984
GET      22.015       99.062
GET      22.399       99.141
GET      22.783       99.219
GET      23.039       99.258
GET      23.295       99.297
GET      23.551       99.336
GET      23.807       99.375
GET      24.063       99.414
GET      24.319       99.453
GET      24.703       99.492
GET      25.087       99.531
GET      25.599       99.570
GET      26.111       99.609
GET      26.367       99.629
GET      26.623       99.648
GET      27.007       99.668
GET      27.263       99.688
GET      27.519       99.707
GET      27.775       99.727
GET      28.031       99.746
GET      28.415       99.766
GET      28.671       99.785
GET      29.055       99.805
GET      29.311       99.814
GET      29.567       99.824
GET      29.823       99.834
GET      30.207       99.844
GET      30.463       99.854
GET      30.719       99.863
GET      31.103       99.873
GET      31.359       99.883
GET      31.743       99.893
GET      31.999       99.902
GET      32.127       99.907
GET      32.255       99.912
GET      32.383       99.917
GET      32.639       99.922
GET      33.023       99.927
GET      33.023       99.932
GET      33.535       99.937
GET      33.791       99.941
GET      34.047       99.946
GET      34.303       99.951
GET      34.559       99.954
GET      34.815       99.956
GET      35.071       99.958
GET      35.327       99.961
GET      35.583       99.963
GET      35.839       99.966
GET      36.095       99.968
GET      36.351       99.971
GET      36.607       99.973
GET      36.863       99.976
GET      37.119       99.977
GET      37.375       99.978
GET      37.631       99.979
GET      37.887       99.980
GET      38.143       99.982
GET      38.399       99.983
GET      38.655       99.984
GET      39.167       99.985
GET      39.423       99.987
GET      39.935       99.988
GET      39.935       99.988
GET      40.191       99.989
GET      40.447       99.990
GET      40.447       99.990
GET      40.703       99.991
GET      40.959       99.991
GET      41.215       99.992
GET      41.727       99.993
GET      41.983       99.993
GET      42.495       99.994
GET      42.751       99.994
GET      43.007       99.995
GET      43.263       99.995
GET      43.519       99.995
GET      43.775       99.995
GET      44.031       99.996
GET      44.287       99.996
GET      44.543       99.996
GET      44.799       99.997
GET      45.055       99.997
GET      45.055       99.997
GET      45.311       99.997
GET      45.567       99.997
GET      45.823       99.998
GET      46.079       99.998
GET      46.591       99.998
GET      46.847       99.998
GET      47.359       99.998
GET      47.615       99.998
GET      47.871       99.998
GET      48.127       99.999
GET      48.383       99.999
GET      48.383       99.999
GET      48.639       99.999
GET      48.895       99.999
GET      49.151       99.999
GET      49.151       99.999
GET      49.407       99.999
GET      49.919       99.999
GET      50.175       99.999
GET      50.431       99.999
GET      50.687       99.999
GET      51.199       99.999
GET      51.711       99.999
GET      51.967       99.999
GET      52.223       99.999
GET      52.479      100.000
GET      52.735      100.000
GET      52.991      100.000
GET      53.503      100.000
GET      53.759      100.000
GET      54.015      100.000
GET      54.271      100.000
GET      54.527      100.000
GET      54.527      100.000
GET      54.783      100.000
GET      55.039      100.000
GET      55.295      100.000
GET      55.807      100.000
GET      56.063      100.000
GET      56.319      100.000
GET      56.319      100.000
GET      56.575      100.000
GET      56.831      100.000
GET      57.343      100.000
GET      57.343      100.000
GET      57.855      100.000
GET      58.111      100.000
GET      58.367      100.000
GET      58.367      100.000
GET      58.623      100.000
GET      58.879      100.000
GET      58.879      100.000
GET      59.135      100.000
GET      59.391      100.000
GET      59.647      100.000
GET      60.159      100.000
GET      60.159      100.000
GET      60.415      100.000
GET      60.671      100.000
GET      60.927      100.000
GET      60.927      100.000
GET      61.183      100.000
GET      61.439      100.000
GET      61.439      100.000
GET      61.439      100.000
GET      61.439      100.000
GET      61.695      100.000
GET      61.695      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      62.207      100.000
GET      62.207      100.000
GET      62.207      100.000
GET      62.463      100.000
GET      62.975      100.000
GET      62.975      100.000
GET      63.487      100.000
GET      64.255      100.000
GET      64.255      100.000
GET      64.511      100.000
GET      64.511      100.000
GET      64.511      100.000
GET      64.767      100.000
GET      64.767      100.000
GET      64.767      100.000
GET      64.767      100.000
GET      65.535      100.000
GET      66.047      100.000
GET      66.047      100.000
GET      66.047      100.000
GET      66.047      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      66.559      100.000
GET      67.071      100.000
GET      67.071      100.000
GET      67.071      100.000
GET      67.071      100.000
GET      69.119      100.000
GET      69.119      100.000
GET      69.119      100.000
GET      69.119      100.000
GET      69.119      100.000
GET      69.119      100.000
GET      73.727      100.000
GET      73.727      100.000
---
WAIT      0.000      100.000
